[Molden Format]
34 0.000000000000000
35 -0.000000000000000
36 -0.000000000000000
37 -0.000000000000000
38 0.000000000000000
39 0.000000000000000
40 -0.041717926914992
41 0.078442139148380
42 0.000000000000000
43 0.70447298561575
44 -1.32461922368643
45 -0.000000000000001
46 -0.042008279511673
47 0.078988088587287
48 0.000000000000000
49 -0.000000000000000
50 0.000000000000000
51 -0.000000000000000
52 -0.000000000000000
53 -0.33579807613591
54 0.63140048803678
55 0.000000000000000
56 -0.000000000000000
57 0.000000000000000
58 0.000000000000000
59 0.28880722719891
60 -0.54304368357412
61 -0.53090125547633
62 0.99825262748510
63 0.000000000000000
64 -0.23742625928220
65 0.44643214668945
66 0.000000000000000
67 0.022219443470921
68 -0.041779177572670
69 0.000000000000000
70 0.000000000000000
 Sym=     65.1
 Ene=       9.8030
 Spin= Alpha
 Occup=    0.000000
1 -0.40574120812441
2 -0.73555264179537
3 0.31907649124957
4 -0.38128443906568
5 -0.000000000000000
6 0.000000000000000
7 -0.027898538792107
8 0.000000000000000
9 0.000000000000001
10 1.96676307315365
11 -0.000000000000000
12 -0.000000000000000
13 -0.19183266056157
14 -0.18066345868173
15 -0.18066345868171
16 0.82916039831122
17 -0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 0.49024932695002
21 0.49024932695001
22 -0.049467267293002
23 -0.000000000000000
24 -0.000000000000000
25 -0.000000000000000
26 -0.000000000000000
27 -0.000000000000001
28 -1.19124758522840
29 -0.000000000000000
30 -0.000000000000000
31 -0.71337093380299
32 0.000000000000000
33 -0.000000000000000
34 -0.71337093380298
35 -0.000000000000000
36 -0.40574120812335
37 -0.73555264179330
38 0.31907649124916
39 -0.38128443906639
40 -0.000000000000000
41 -0.000000000000000
42 0.027898538792205
43 -0.000000000000001
44 -0.000000000000000
45 -1.96676307315261
46 0.000000000000000
47 -0.000000000000000
48 0.19183266056086
49 -0.18066345868232
50 -0.18066345868232
51 0.82916039831118
52 -0.000000000000000
53 0.000000000000000
54 0.000000000000000
55 0.49024932694981
56 0.49024932694982
57 -0.049467267293931
58 0.000000000000000
59 -0.000000000000000
60 -0.000000000000000
61 0.000000000000001
62 0.000000000000000
63 1.19124758522733
64 0.000000000000000
65 0.000000000000000
66 0.71337093380279
67 0.000000000000000
68 -0.000000000000000
69 0.71337093380280
70 -0.000000000000000
 Sym=     66.1
 Ene=      11.7137
 Spin= Alpha
 Occup=    0.000000
1 -1.07432760622900
2 -1.92002182285234
3 0.83138162408772
4 -1.50040088423571
5 0.000000000000000
6 0.000000000000000
7 -0.77711540726480
8 -0.000000000000001
9 0.000000000000000
10 4.75863819709838
11 0.000000000000000
12 -0.000000000000000
13 0.26405662056784
14 0.14495216004511
15 0.14495216004513
16 0.96798011855956
17 -0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 1.01020799203861
21 1.01020799203860
22 -1.15319455812689
23 -0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 0.000000000000000
27 -0.000000000000000
28 -1.32592655027161
29 0.000000000000000
30 -0.000000000000000
31 -1.38019591433649
32 -0.000000000000000
33 0.000000000000000
34 -1.38019591433649
35 -0.000000000000000
36 1.07432760622943
37 1.92002182285318
38 -0.83138162408802
39 1.50040088423596
40 -0.000000000000000
41 -0.000000000000000
42 -0.77711540726470
43 0.000000000000000
44 0.000000000000000
45 4.75863819709713
46 -0.000000000000000
47 -0.000000000000000
48 0.26405662056809
49 -0.14495216004528
50 -0.14495216004528
51 -0.96798011855970
52 0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 -1.01020799203892
56 -1.01020799203893
57 1.15319455812664
58 -0.000000000000000
59 0.000000000000000
60 -0.000000000000000
61 -0.000000000000000
62 -0.000000000000000
63 -1.32592655027088
64 -0.000000000000000
65 -0.000000000000000
66 -1.38019591433618
67 -0.000000000000000
68 -0.000000000000000
69 -1.38019591433617
70 -0.000000000000000
 Sym=     67.1
 Ene=      13.3467
 Spin= Alpha
 Occup=    0.000000
1 4.13826672924024
2 7.92231432499192
3 -2.45592689454459
4 1.73419091767993
5 -0.000000000000000
6 -0.000000000000000
7 -0.052074442754935
8 -0.000000000000000
9 -0.000000000000000
10 0.40261435452503
11 -0.000000000000000
12 -0.000000000000000
13 -0.060478709451185
14 -1.57404540035066
15 -1.57404540035068
16 -1.40539177643286
17 -0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 -2.29369299992503
21 -2.29369299992501
22 -2.33982586912737
23 0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 -0.000000000000000
28 -0.19143050408693
29 -0.000000000000000
30 -0.000000000000000
31 -0.19417589859207
32 -0.000000000000000
33 -0.000000000000000
34 -0.19417589859207
35 -0.000000000000000
36 4.13826672923936
37 7.92231432498980
38 -2.45592689454473
39 1.73419091768028
40 0.000000000000000
41 0.000000000000000
42 0.052074442755048
43 -0.000000000000000
44 0.000000000000000
45 -0.40261435452547
46 0.000000000000000
47 0.000000000000000
48 0.060478709451495
49 -1.57404540034998
50 -1.57404540034998
51 -1.40539177643219
52 0.000000000000000
53 0.000000000000000
54 0.000000000000000
55 -2.29369299992466
56 -2.29369299992468
57 -2.33982586912705
58 -0.000000000000000
59 -0.000000000000000
60 -0.000000000000000
61 0.000000000000000
62 0.000000000000000
63 0.19143050408703
64 0.000000000000000
65 0.000000000000000
66 0.19417589859220
67 0.000000000000000
68 0.000000000000000
69 0.19417589859220
70 0.000000000000000
 Sym=     68.1
 Ene=      14.5532
 Spin= Alpha
 Occup=    0.000000
1 4.15189347265044
2 7.92946336523292
3 -2.70614227625880
4 2.81481405150818
5 -0.000000000000000
6 -0.000000000000000
7 -0.56654080161405
8 -0.000000000000000
9 0.000000000000000
10 3.60374396119832
11 0.000000000000000
12 -0.000000000000000
13 -0.48783109496060
14 -1.55194446845078
15 -1.55194446845081
16 -1.29157898574641
17 -0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 -2.49308586115594
21 -2.49308586115593
22 -3.73414329752226
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 0.000000000000000
27 -0.000000000000000
28 -1.17832688834160
29 0.000000000000000
30 -0.000000000000000
31 -0.88628979243843
32 0.000000000000000
33 -0.000000000000000
34 -0.88628979243843
35 -0.000000000000000
36 -4.15189347265058
37 -7.92946336523260
38 2.70614227625961
39 -2.81481405150845
40 -0.000000000000000
41 -0.000000000000000
42 -0.56654080161394
43 -0.000000000000000
44 -0.000000000000000
45 3.60374396119682
46 0.000000000000000
47 -0.000000000000000
48 -0.48783109496030
49 1.55194446845036
50 1.55194446845036
51 1.29157898574606
52 -0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 2.49308586115601
56 2.49308586115602
57 3.73414329752235
58 0.000000000000000
59 -0.000000000000000
60 -0.000000000000000
61 -0.000000000000000
62 -0.000000000000000
63 -1.17832688834072
64 -0.000000000000000
65 -0.000000000000000
66 -0.88628979243805
67 -0.000000000000000
68 -0.000000000000000
69 -0.88628979243805
70 -0.000000000000000
 Sym=     69.1
 Ene=      22.0056
 Spin= Alpha
 Occup=    0.000000
1 1.08444080691306
2 4.07804826537287
3 1.64182300977693
4 0.55778944841440
5 -0.000000000000000
6 -0.000000000000000
7 -0.012578251365007
8 -0.000000000000000
9 -0.000000000000000
10 0.003669768757812
11 -0.000000000000000
12 -0.000000000000000
13 -0.004238839059205
14 -1.92593478732995
15 -1.92593478732995
16 -1.91404207407567
17 -0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 -0.93603480376162
21 -0.93603480376162
22 -0.93789324187828
23 -0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 0.000000000000000
27 0.000000000000000
28 0.019644278426308
29 0.000000000000000
30 0.000000000000000
31 -0.020454836199184
32 0.000000000000000
33 0.000000000000000
34 -0.020454836199183
35 0.000000000000000
36 1.08444080690723
37 4.07804826535141
38 1.64182300976894
39 0.55778944840890
40 0.000000000000000
41 0.000000000000000
42 0.012578251365172
43 0.000000000000000
44 0.000000000000000
45 -0.003669768758076
46 0.000000000000000
47 0.000000000000000
48 0.004238839058172
49 -1.92593478731996
50 -1.92593478731996
51 -1.91404207406541
52 -0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 -0.93603480375604
56 -0.93603480375604
57 -0.93789324187343
58 -0.000000000000000
59 -0.000000000000000
60 0.000000000000000
61 -0.000000000000000
62 0.000000000000000
63 -0.019644278426518
64 -0.000000000000000
65 0.000000000000000
66 0.020454836199385
67 -0.000000000000000
68 0.000000000000000
69 0.020454836199385
70 -0.000000000000000
 Sym=     70.1
 Ene=      22.3749
 Spin= Alpha
 Occup=    0.000000
1 1.38375225075201
2 4.67351827449338
3 1.39708649384614
4 1.32099784885290
5 0.000000000000000
6 0.000000000000000
7 -0.004949262262751
8 0.000000000000000
9 0.000000000000000
10 0.16963065445380
11 -0.000000000000000
12 -0.000000000000000
13 -0.25998280643758
14 -2.04993760292035
15 -2.04993760292035
16 -2.09220392783758
17 -0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 -1.26394828875906
21 -1.26394828875907
22 -1.18495975923763
23 0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 0.000000000000000
28 -0.11343763125573
29 -0.000000000000000
30 0.000000000000000
31 -0.012659034138733
32 -0.000000000000000
33 0.000000000000000
34 -0.012659034138733
35 0.000000000000000
36 -1.38375225075863
37 -4.67351827451631
38 -1.39708649385389
39 -1.32099784885632
40 0.000000000000000
41 -0.000000000000000
42 -0.004949262262824
43 0.000000000000000
44 0.000000000000000
45 0.16963065445379
46 -0.000000000000000
47 -0.000000000000000
48 -0.25998280643759
49 2.04993760293060
50 2.04993760293060
51 2.09220392784776
52 0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 1.26394828876451
56 1.26394828876452
57 1.18495975924308
58 -0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 -0.000000000000000
62 -0.000000000000000
63 -0.11343763125561
64 -0.000000000000000
65 -0.000000000000000
66 -0.012659034138845
67 -0.000000000000000
68 -0.000000000000000
69 -0.012659034138845
70 0.000000000000000
